"","Nested_Level","Block","File","N_genes","Internal_degree","Assortativity","Name","Parent","p.adjust","n_enrich","n_enrich_simple"
"1",1,0,"/0-0-0-0-0.csv",117,1026,0.074285155580257,"0-0-0-0-0","0",6.7592405771829e-05,71,27
"2",1,1,"/1-1-1-2-1.csv",310,422,0.0344391472268918,"1-1-1-2-1","1",0.00857865881201916,11,7
"3",1,2,"/2-2-2-2-1.csv",12,132,0.00252235120131823,"2-2-2-2-1","2",1.70916996157449e-12,13,4
"4",1,3,"/3-3-1-2-1.csv",256,500,0.0407507333167751,"3-3-1-2-1","3",0.130113036994174,0,0
"5",1,4,"/4-4-0-0-0.csv",169,438,0.0363352356130937,"4-4-0-0-0","4",0.3121993684469,0,0
"6",1,5,"/5-5-4-1-1.csv",31,928,0.0154321942073953,"5-5-4-1-1","5",3.2313602397014e-06,25,13
"7",1,6,"/6-6-0-0-0.csv",19,342,0.00831267768171527,"6-6-0-0-0","6",0.00261496856180227,49,23
"8",1,7,"/7-1-1-2-1.csv",164,1982,0.151887943759174,"7-1-1-2-1","1",3.77409278752798e-10,84,25
"9",1,8,"/8-7-2-2-1.csv",99,370,0.0199861308714944,"8-7-2-2-1","7",0.221246404043851,0,0
"10",1,9,"/9-2-2-2-1.csv",126,578,0.0257855503848141,"9-2-2-2-1","2",5.82675939028392e-05,18,10
"11",1,10,"/10-4-0-0-0.csv",116,156,0.00664041201896662,"10-4-0-0-0","4",0.33586729996456,0,0
"12",1,11,"/11-3-1-2-1.csv",313,922,0.07411407937076,"11-3-1-2-1","3",0.0129990275256858,19,17
"13",1,12,"/12-7-2-2-1.csv",30,128,0.00763438317259267,"12-7-2-2-1","7",1.59171424145527e-10,10,5
"14",1,13,"/13-8-4-1-1.csv",21,420,-0.000685491681016784,"13-8-4-1-1","8",3.29880954380794e-25,6,1
"15",1,14,"/14-9-3-0-0.csv",36,310,0.0260107216192006,"14-9-3-0-0","9",1.12939418112823e-15,44,12
"16",1,15,"/15-2-2-2-1.csv",49,774,0.0510144201549553,"15-2-2-2-1","2",0.521842618014681,0,0
"17",1,16,"/16-10-1-2-1.csv",82,70,0.005771533471543,"16-10-1-2-1","10",0.189607815243334,0,0
"18",1,17,"/17-11-0-0-0.csv",121,528,0.0291847148415108,"17-11-0-0-0","11",0.00170307688072117,1,1
"19",1,18,"/18-20-1-2-1.csv",111,152,0.0130852655647485,"18-20-1-2-1","20",0.745853511981442,0,0
"20",1,19,"/19-12-1-2-1.csv",212,936,0.0620164500165673,"19-12-1-2-1","12",1.13982055507376e-06,25,9
"21",1,20,"/20-13-5-0-0.csv",42,262,0.00811013877390008,"20-13-5-0-0","13",0.403898962919775,0,0
"22",1,21,"/21-14-2-2-1.csv",108,162,0.00938412168825226,"21-14-2-2-1","14",0.62517131065131,0,0
"23",1,22,"/22-7-2-2-1.csv",14,154,0.00901449251082621,"22-7-2-2-1","7",6.77331898584585e-09,16,5
"24",1,23,"/23-14-2-2-1.csv",102,244,0.0151542056555908,"23-14-2-2-1","14",0.0608355255810102,0,0
"25",1,24,"/24-4-0-0-0.csv",64,470,0.037749839119531,"24-4-0-0-0","4",0.000999354369911644,162,60
"26",1,25,"/25-13-5-0-0.csv",13,156,-0.00162842573259888,"25-13-5-0-0","13",7.59584775943334e-11,20,10
"27",1,26,"/26-20-1-2-1.csv",98,188,0.0159498037017484,"26-20-1-2-1","20",0.0950572334532278,0,0
"28",1,27,"/27-9-3-0-0.csv",30,404,0.0347858407045803,"27-9-3-0-0","9",1.88614603461062e-27,14,4
"29",1,28,"/28-15-5-0-0.csv",106,1300,0.0824050196029908,"28-15-5-0-0","15",0.248719253010847,0,0
"30",1,29,"/29-8-4-1-1.csv",40,1420,0.0464851607590783,"29-8-4-1-1","8",0.000619256837583067,13,9
"31",1,30,"/30-8-4-1-1.csv",59,922,0.0333548807134189,"30-8-4-1-1","8",0.182372949971008,0,0
"32",1,31,"/31-13-5-0-0.csv",27,674,0.0418236434466626,"31-13-5-0-0","13",0.534067228571091,0,0
"33",1,32,"/32-10-1-2-1.csv",67,148,0.0121155980927454,"32-10-1-2-1","10",0.000101176279838005,11,6
"34",1,33,"/33-10-1-2-1.csv",35,56,0.00445469735195205,"33-10-1-2-1","10",0.0822033613699786,0,0
"35",1,34,"/34-16-3-0-0.csv",106,258,0.0165959517674555,"34-16-3-0-0","16",0.823129217441246,0,0
"36",1,35,"/35-10-1-2-1.csv",83,238,0.0207489854633801,"35-10-1-2-1","10",0.000597440225485981,2,2
"37",1,36,"/36-3-1-2-1.csv",54,578,0.0476650969101648,"36-3-1-2-1","3",0.000106238856914662,44,20
"38",1,37,"/37-6-0-0-0.csv",266,1194,0.0883393076154895,"37-6-0-0-0","6",2.44905373942138e-09,18,13
"39",1,38,"/38-17-3-0-0.csv",35,198,0.0141830131556905,"38-17-3-0-0","17",0.657496530515084,0,0
"40",1,39,"/39-15-5-0-0.csv",29,790,0.0544847118026353,"39-15-5-0-0","15",0.000111043957316849,13,8
"41",1,40,"/40-9-3-0-0.csv",80,254,0.0219471587178071,"40-9-3-0-0","9",2.37024202663009e-07,18,9
"42",1,41,"/41-18-1-2-1.csv",75,330,0.0264339339714901,"41-18-1-2-1","18",0.270110016108027,0,0
"43",1,42,"/42-15-5-0-0.csv",36,518,0.0231269438215084,"42-15-5-0-0","15",0.299680857974898,0,0
"44",1,43,"/43-4-0-0-0.csv",30,494,0.0401812292117849,"43-4-0-0-0","4",0.00715096251271767,58,27
"45",1,44,"/44-19-0-0-0.csv",55,1158,0.0810385730711116,"44-19-0-0-0","19",0.00183216643054469,15,9
"46",1,45,"/45-6-0-0-0.csv",69,1294,0.0925488165126785,"45-6-0-0-0","6",0.00220993378831582,16,10
"47",1,46,"/46-1-1-2-1.csv",39,794,0.058144894008043,"46-1-1-2-1","1",8.18615787572183e-06,110,44
"48",1,47,"/47-15-5-0-0.csv",23,506,0.0123685489670395,"47-15-5-0-0","15",0.000402815406251888,35,25
"49",1,48,"/48-5-4-1-1.csv",18,306,-0.00166146695476314,"48-5-4-1-1","5",0.128548588989771,0,0
"50",1,49,"/49-0-0-0-0.csv",107,742,0.0561631494621538,"49-0-0-0-0","0",0.0774999038760112,0,0
"51",1,50,"/50-5-4-1-1.csv",41,1238,0.0632755633188936,"50-5-4-1-1","5",0.252057413048473,0,0
"52",1,51,"/51-9-3-0-0.csv",85,1134,0.0968837717383646,"51-9-3-0-0","9",0.114308983694119,0,0
"53",1,52,"/52-8-4-1-1.csv",21,420,0.0113435980537078,"52-8-4-1-1","8",1.10969534327391e-30,13,4
"54",1,53,"/53-5-4-1-1.csv",30,862,0.0342699631415739,"53-5-4-1-1","5",0.00930887691436003,1,1
"55",1,54,"/54-17-3-0-0.csv",71,120,0.00622596041501988,"54-17-3-0-0","17",0.269622396178405,0,0
"56",1,55,"/55-0-0-0-0.csv",29,742,0.045498791832151,"55-0-0-0-0","0",0.000231235538097742,8,3
"57",1,56,"/56-8-4-1-1.csv",23,506,0.0258484707662053,"56-8-4-1-1","8",4.85216273458957e-34,20,7
"58",1,57,"/57-11-0-0-0.csv",46,558,0.0394425206654815,"57-11-0-0-0","11",0.0149522794751847,9,9
"59",1,58,"/58-4-0-0-0.csv",24,366,0.0270810386706369,"58-4-0-0-0","4",6.09001884087256e-10,25,12
"60",1,59,"/59-18-1-2-1.csv",84,218,0.0164479238548681,"59-18-1-2-1","18",0.0241180149572301,18,14
"61",1,60,"/60-5-4-1-1.csv",49,1040,0.0513387325600238,"60-5-4-1-1","5",0.353115728350868,0,0
"62",1,61,"/61-17-3-0-0.csv",15,164,0.0133001776725315,"61-17-3-0-0","17",1.07449718583502e-19,14,5
"63",1,62,"/62-19-0-0-0.csv",25,548,0.0306525311813709,"62-19-0-0-0","19",0.000963261801989078,9,5
"64",1,63,"/63-2-2-2-1.csv",24,484,0.0248973363953484,"63-2-2-2-1","2",2.79133560544707e-05,8,5
"65",1,64,"/64-16-3-0-0.csv",27,460,0.0334564505411795,"64-16-3-0-0","16",0.139256970550617,0,0
"66",1,65,"/65-16-3-0-0.csv",18,306,0.0187743131999455,"65-16-3-0-0","16",0.180499645395064,0,0
"67",1,66,"/66-14-2-2-1.csv",26,362,0.0254454385805927,"66-14-2-2-1","14",0.000289180096431485,10,6
"68",1,67,"/67-12-1-2-1.csv",31,546,0.0354322341239502,"67-12-1-2-1","12",2.19373471925228e-20,22,8
"69",1,68,"/68-5-4-1-1.csv",19,342,-0.00816537511125891,"68-5-4-1-1","5",0.045426296894301,3,3
"70",1,69,"/69-20-1-2-1.csv",20,114,0.00846494593496074,"69-20-1-2-1","20",0.267345132429373,0,0
"71",1,70,"/70-6-0-0-0.csv",44,624,0.0466973470319193,"70-6-0-0-0","6",0.000968607546120012,151,65
"72",1,71,"/71-16-3-0-0.csv",22,394,0.0302500437890618,"71-16-3-0-0","16",2.09861228256467e-05,7,4
"73",1,72,"/72-13-5-0-0.csv",14,182,0.00365501974799763,"72-13-5-0-0","13",0.000110123749011045,8,6
"74",1,73,"/73-7-2-2-1.csv",9,72,-0.001027443293526,"73-7-2-2-1","7",0.230144845554815,0,0
"75",1,74,"/74-17-3-0-0.csv",26,308,0.0227313117777139,"74-17-3-0-0","17",0.454708608748996,0,0
"76",1,75,"/75-19-0-0-0.csv",20,368,0.0145428397905036,"75-19-0-0-0","19",0.136970463147472,0,0
"77",1,76,"/76-15-5-0-0.csv",28,720,0.0379600157541139,"76-15-5-0-0","15",4.02606079203427e-07,32,17
"78",1,77,"/77-8-4-1-1.csv",22,462,0.000305212089522476,"77-8-4-1-1","8",0.0251707648670107,1,1
"79",1,78,"/78-18-1-2-1.csv",17,170,0.0126988938270552,"78-18-1-2-1","18",7.66116178974224e-07,19,6
"80",1,79,"/79-14-2-2-1.csv",18,246,0.0106796090890318,"79-14-2-2-1","14",9.9076635710842e-11,38,17
"81",1,80,"/80-13-5-0-0.csv",17,272,0.0105929232306658,"80-13-5-0-0","13",0.0443800691473395,1,1
"82",1,81,"/81-11-0-0-0.csv",12,94,0.00161090620267622,"81-11-0-0-0","11",0.0577319275521985,0,0
"83",2,0,"/0-0-0-0.csv",253,7248,0.12945464400411,"0-0-0-0","0",1.11658459858806e-07,97,34
"84",2,1,"/1-1-2-1.csv",513,6600,0.123038507029269,"1-1-2-1","1",1.35342506795777e-11,156,54
"85",2,2,"/2-2-2-1.csv",211,7584,0.102353711800892,"2-2-2-1","2",1.15166732465128e-06,20,8
"86",2,3,"/3-1-2-1.csv",623,4142,0.082555519269947,"3-1-2-1","1",0.000315126093969223,70,32
"87",2,4,"/4-0-0-0.csv",403,5010,0.0841954852820536,"4-0-0-0","0",0.00667987314259621,15,12
"88",2,5,"/5-4-1-1.csv",188,29104,0.26269046562113,"5-4-1-1","4",5.81212365836498e-12,45,23
"89",2,6,"/6-0-0-0.csv",398,9720,0.149549972303703,"6-0-0-0","0",1.21009486390531e-07,83,37
"90",2,7,"/7-2-2-1.csv",152,2538,0.0299449252910665,"7-2-2-1","2",3.22683495963077e-08,11,5
"91",2,8,"/8-4-1-1.csv",186,25288,0.207680317673015,"8-4-1-1","4",1.10917745064754e-59,39,13
"92",2,9,"/9-3-0-0.csv",231,3376,0.0692420882279092,"9-3-0-0","3",1.8109425678648e-16,50,16
"93",2,10,"/10-1-2-1.csv",267,772,0.0148833589784645,"10-1-2-1","1",0.0489368939264907,2,2
"94",2,11,"/11-0-0-0.csv",179,2132,0.0226528754376744,"11-0-0-0","0",0.0165674670515723,17,9
"95",2,12,"/12-1-2-1.csv",243,2844,0.0474125868809617,"12-1-2-1","1",2.63121762622116e-11,38,17
"96",2,13,"/13-5-0-0.csv",113,8642,0.101495477596955,"13-5-0-0","5",7.8302351293291e-13,27,15
"97",2,14,"/14-2-2-1.csv",254,2850,0.0350760507194012,"14-2-2-1","2",0.000102058497028965,37,15
"98",2,15,"/15-5-0-0.csv",222,21160,0.317870788441319,"15-5-0-0","5",1.28134777039908e-12,152,65
"99",2,16,"/16-3-0-0.csv",173,6488,0.120534252566786,"16-3-0-0","3",0.00259436182545757,5,2
"100",2,17,"/17-3-0-0.csv",147,2232,0.0371396695511259,"17-3-0-0","3",3.18793782878592e-10,12,4
"101",2,18,"/18-1-2-1.csv",176,1698,0.0322317200630966,"18-1-2-1","1",0.00174965083322998,42,21
"102",2,19,"/19-0-0-0.csv",100,5944,0.0907122863340081,"19-0-0-0","0",0.000116625449459319,81,36
"103",2,20,"/20-1-2-1.csv",229,718,0.0141330595181045,"20-1-2-1","1",0.00576019768472752,2,2
"104",3,0,"/0-0-0.csv",1333,75112,0.197488952551214,"0-0-0","0",7.96156267486731e-18,315,118
"105",3,1,"/1-2-1.csv",2051,48948,0.218324080470782,"1-2-1","2",1.36505234531144e-16,281,84
"106",3,2,"/2-2-1.csv",617,23370,0.0466944818158535,"2-2-1","2",1.30008455464673e-10,60,21
"107",3,3,"/3-0-0.csv",551,25112,0.123727110547617,"3-0-0","0",1.57105250525159e-28,38,11
"108",3,4,"/4-1-1.csv",374,106034,0.250910508302661,"4-1-1","1",9.57960851288878e-40,68,24
"109",3,5,"/5-0-0.csv",335,32116,0.0618224047587103,"5-0-0","0",6.15895975858809e-11,129,57
"110",4,0,"/0-0.csv",2219,246814,0.16842419737313,"0-0","0",8.33518898870283e-22,404,127
"111",4,1,"/1-1.csv",374,106034,0.12545525415133,"1-1","1",9.57960851288878e-40,68,24
"112",4,2,"/2-1.csv",2668,93884,0.0982980385170169,"2-1","1",4.55901534244405e-13,252,80
"113",5,0,"/0.csv",2219,246814,0.112282798248753,"0",NA,8.33518898870283e-22,404,127
"114",5,1,"/1.csv",3042,314830,0.112282798248753,"1",NA,1.89373880744328e-15,173,75
